director_id,n
16268,3
10959,3
10960,3
16266,3
16257,3
16245,3
10975,3
10976,3
16237,3
16236,3
16224,3
10997,3
16221,3
11010,3
11012,3
11013,3
11016,3
16194,3
11033,3
11039,3
11046,3
16140,3
11052,3
11055,3
16128,3
16301,3
10938,3
16310,3
16390,3
16478,3
16467,3
16463,3
16461,3
10851,3
16454,3
16452,3
16450,3
16416,3
10859,3
16399,3
10863,3
16395,3
10880,3
10933,3
10884,3
10896,3
10897,3
16360,3
16359,3
16352,3
10916,3
16341,3
16338,3
16317,3
16316,3
10929,3
10930,3
11057,3
11067,3
11318,3
16125,3
11191,3
11196,3
15803,3
15801,3
15793,3
11209,3
15777,3
15775,3
11215,3
11219,3
15763,3
15762,3
15754,3
15752,3
11224,3
15744,3
15743,3
11232,3
15717,3
15714,3
15694,3
11255,3
15691,3
11265,3
11273,3
15649,3
11288,3
15637,3
15624,3
11189,3
11185,3
11173,3
15985,3
16116,3
16078,3
16065,3
16058,3
11091,3
11097,3
16054,3
16049,3
16040,3
16027,3
16016,3
16013,3
16010,3
15982,3
11171,3
11134,3
15972,3
15950,3
11143,3
15947,3
15909,3
15870,3
15868,3
15861,3
15859,3
15847,3
15830,3
15815,3
14652,3
14643,3
21081,3
12484,3
13389,3
13383,3
13374,3
13373,3
12501,3
12503,3
13369,3
13364,3
12513,3
13361,3
12514,3
12519,3
13355,3
13344,3
12538,3
12539,3
13335,3
12543,3
12546,3
13326,3
13315,3
12564,3
13307,3
13300,3
12572,3
13294,3
13293,3
13257,3
12608,3
13435,3
13436,3
11829,3
13443,3
13659,3
12346,3
13612,3
13605,3
13604,3
12358,3
12359,3
12370,3
12382,3
13570,3
13568,3
12386,3
12389,3
13552,3
13549,3
13542,3
13528,3
13522,3
12416,3
13511,3
12434,3
13509,3
13506,3
13490,3
12448,3
12451,3
12469,3
13474,3
13466,3
13254,3
12614,3
13237,3
13219,3
12722,3
13078,3
13065,3
13063,3
12736,3
13037,3
13030,3
12763,3
13018,3
13015,3
12765,3
13011,3
13005,3
12988,3
12984,3
12981,3
12953,3
12952,3
12798,3
12805,3
12937,3
12894,3
12881,3
12815,3
12875,3
12821,3
12860,3
12822,3
12845,3
12721,3
12719,3
12714,3
13159,3
12624,3
13213,3
13199,3
12641,3
13173,3
13166,3
12648,3
13165,3
13163,3
13162,3
12657,3
12663,3
13161,3
12665,3
13092,3
12666,3
12673,3
13155,3
12681,3
13136,3
12697,3
12699,3
12701,3
13124,3
13123,3
13117,3
13110,3
12710,3
13671,3
13714,3
13715,3
14229,3
14430,3
14426,3
14422,3
11954,3
14404,3
14385,3
11975,3
14366,3
14338,3
11988,3
14334,3
11994,3
14332,3
11998,3
14325,3
14307,3
12004,3
12012,3
14302,3
14288,3
14286,3
12016,3
14279,3
14278,3
14274,3
12049,3
14260,3
12077,3
12084,3
14434,3
11941,3
11935,3
11875,3
11830,3
11834,3
11844,3
11851,3
14599,3
11858,3
11862,3
11863,3
14576,3
14573,3
11864,3
14566,3
14556,3
11889,3
14447,3
14531,3
14528,3
14527,3
11893,3
11894,3
14515,3
14511,3
14495,3
14487,3
11910,3
11917,3
14468,3
14448,3
14231,3
14226,3
13732,3
14225,3
14001,3
13993,3
12231,3
12234,3
13989,3
13939,3
12260,3
13926,3
13924,3
13918,3
13897,3
13888,3
12281,3
13877,3
12287,3
13862,3
12295,3
13834,3
13833,3
13817,3
13797,3
12308,3
13790,3
13784,3
13769,3
12317,3
13750,3
13745,3
13734,3
12224,3
12222,3
14002,3
14085,3
14219,3
14210,3
12100,3
14191,3
14177,3
14168,3
12118,3
14163,3
12147,3
14162,3
14152,3
14146,3
14113,3
14065,3
12218,3
12179,3
14062,3
14061,3
12186,3
14048,3
14046,3
12199,3
12203,3
14040,3
14036,3
14027,3
14018,3
14005,3
10837,3
10836,3
10835,3
19480,3
19476,3
9618,3
19432,3
9632,3
19392,3
9639,3
19382,3
19365,3
19364,3
9650,3
19330,3
19323,3
9670,3
19266,3
19242,3
12830,3
9678,3
19219,3
19175,3
9698,3
9702,3
19144,3
9711,3
19139,3
19126,3
19122,3
19112,3
9726,3
19101,3
19479,3
19495,3
16510,3
19498,3
19803,3
9490,3
9491,3
9494,3
19800,3
9501,3
9505,3
19789,3
9515,3
9522,3
19741,3
19657,3
9540,3
19653,3
19619,3
19614,3
19605,3
9562,3
19581,3
19576,3
9568,3
9569,3
9570,3
19561,3
19521,3
19520,3
19513,3
9599,3
9606,3
19091,3
9731,3
19079,3
19078,3
9828,3
18749,3
18743,3
9838,3
18737,3
18729,3
18675,3
18660,3
9853,3
18643,3
18594,3
18584,3
9867,3
18562,3
9878,3
18557,3
18534,3
18525,3
9888,3
9889,3
9891,3
18522,3
18516,3
18508,3
18480,3
18474,3
18467,3
18459,3
9902,3
9827,3
18753,3
9813,3
9782,3
19059,3
19039,3
19037,3
19023,3
18989,3
9750,3
18961,3
18957,3
18955,3
18924,3
18912,3
9774,3
9775,3
18888,3
18764,3
18869,3
18861,3
9792,3
18858,3
18848,3
9804,3
18814,3
18805,3
18803,3
18796,3
9807,3
18775,3
9808,3
9486,3
19806,3
19810,3
20534,3
20752,3
9180,3
9185,3
9186,3
9189,3
20683,3
20676,3
9201,3
20670,3
9209,3
20647,3
20646,3
9218,3
20630,3
9220,3
9221,3
20627,3
20615,3
9227,3
20600,3
9238,3
9243,3
20584,3
9248,3
20570,3
20558,3
20554,3
20550,3
20549,3
20760,3
20795,3
20796,3
9102,3
9058,3
21079,3
21070,3
21052,3
9077,3
21029,3
20995,3
20993,3
20986,3
20981,3
9092,3
20961,3
9098,3
20946,3
20798,3
20939,3
20901,3
20883,3
9120,3
20877,3
20874,3
9124,3
9131,3
20857,3
20856,3
20848,3
20815,3
9146,3
20535,3
20477,3
19815,3
20461,3
9392,3
20094,3
20092,3
9396,3
20077,3
20046,3
20032,3
20004,3
9420,3
19981,3
19968,3
19965,3
19964,3
9425,3
19962,3
19941,3
9435,3
19934,3
19927,3
19926,3
19920,3
19878,3
19873,3
19858,3
9459,3
19850,3
19844,3
9469,3
19841,3
20112,3
20147,3
9380,3
9326,3
20450,3
9283,3
9284,3
9287,3
20449,3
20446,3
9290,3
20429,3
20426,3
20395,3
20376,3
9315,3
20357,3
20329,3
20158,3
20324,3
20320,3
20283,3
20275,3
20257,3
20256,3
20250,3
20237,3
20204,3
9364,3
9368,3
9371,3
9375,3
18445,3
18434,3
18432,3
16933,3
17183,3
17182,3
17179,3
10557,3
10563,3
17150,3
10572,3
10577,3
17132,3
17130,3
10583,3
10584,3
17101,3
17064,3
10594,3
10595,3
17059,3
17036,3
17031,3
10610,3
16996,3
10618,3
16993,3
16983,3
16964,3
10636,3
16950,3
16949,3
16945,3
17208,3
10545,3
10515,3
10457,3
17485,3
17469,3
10428,3
17405,3
17399,3
17374,3
17372,3
17369,3
10439,3
10446,3
17334,3
10453,3
17320,3
17299,3
17241,3
10472,3
17298,3
17296,3
10474,3
10475,3
10486,3
17286,3
17278,3
17277,3
10497,3
17253,3
17247,3
10507,3
16939,3
10647,3
17497,3
16923,3
10743,3
10745,3
16683,3
16677,3
10751,3
16667,3
10761,3
16664,3
16660,3
16650,3
10766,3
16646,3
16640,3
16623,3
10780,3
16601,3
16581,3
16576,3
16574,3
10787,3
16554,3
10796,3
16543,3
10803,3
16537,3
10814,3
16532,3
16530,3
16515,3
16702,3
16704,3
10738,3
10683,3
16905,3
16902,3
16899,3
10653,3
16844,3
10654,3
16833,3
16825,3
16819,3
16778,3
16776,3
10676,3
16772,3
10686,3
16716,3
10687,3
16755,3
10699,3
10704,3
10705,3
16753,3
10706,3
16750,3
10720,3
16728,3
16726,3
16725,3
16717,3
17490,3
10408,3
9921,3
17970,3
10032,3
10039,3
18142,3
10046,3
18139,3
18131,3
18118,3
10064,3
18117,3
18112,3
18109,3
10081,3
18078,3
18074,3
18064,3
18062,3
18051,3
18050,3
18045,3
18042,3
18034,3
10149,3
10161,3
18026,3
10165,3
17990,3
17972,3
10174,3
10185,3
18161,3
18168,3
10026,3
18309,3
18421,3
18413,3
9936,3
18408,3
18402,3
18380,3
18361,3
9948,3
18356,3
18337,3
18327,3
9973,3
18322,3
9975,3
18180,3
18308,3
18307,3
9988,3
9991,3
18298,3
9995,3
18228,3
18225,3
18223,3
18218,3
18210,3
18205,3
18204,3
10186,3
10193,3
10407,3
17927,3
17669,3
17649,3
17647,3
17638,3
17634,3
17618,3
17611,3
17601,3
17598,3
17580,3
10358,3
10360,3
17573,3
17566,3
10364,3
17560,3
10366,3
17550,3
17544,3
17539,3
17538,3
17522,3
10380,3
17521,3
17520,3
10386,3
10387,3
10394,3
10403,3
10325,3
17693,3
10310,3
10231,3
17922,3
17910,3
17898,3
17877,3
17874,3
17859,3
10208,3
17847,3
17839,3
17837,3
17825,3
17812,3
17807,3
17804,3
10307,3
10239,3
17778,3
17766,3
17762,3
10270,3
10274,3
17740,3
10282,3
17724,3
10289,3
17699,3
10298,3
10304,3
9677,3
19095,3
6988,3
6348,3
982,3
3069,3
3068,3
1243,3
138,3
6361,3
5373,3
6368,3
6369,3
6373,3
6374,3
6377,3
3064,3
1250,3
4304,3
1241,3
2133,3
6385,3
3077,3
762,3
3087,3
5390,3
6327,3
6329,3
2124,3
4271,3
6333,3
4275,3
6337,3
6341,3
5382,3
4280,3
6343,3
1599,3
3062,3
139,3
4258,3
5347,3
3010,3
3008,3
4339,3
1575,3
4343,3
4344,3
776,3
5335,3
1574,3
4350,3
779,3
4353,3
1572,3
4368,3
2965,3
2171,3
2168,3
6389,3
2167,3
6393,3
6394,3
3051,3
3050,3
4316,3
2148,3
6408,3
4322,3
4328,3
3028,3
6419,3
2161,3
2162,3
289,3
6422,3
3091,3
6320,3
2961,3
3154,3
1228,3
1229,3
6241,3
3150,3
4178,3
5438,3
4180,3
3137,3
119,3
4187,3
4188,3
748,3
456,3
2097,3
120,3
6238,3
4164,3
4193,3
314,3
3184,3
6216,3
3183,3
999,3
454,3
6218,3
3171,3
1635,3
6220,3
6222,3
317,3
5449,3
1628,3
3162,3
5448,3
750,3
122,3
2117,3
3112,3
6296,3
989,3
4238,3
4239,3
4243,3
6306,3
3101,3
6310,3
4249,3
128,3
4251,3
3097,3
6316,3
985,3
5395,3
6293,3
6290,3
4207,3
5412,3
3128,3
755,3
1231,3
5423,3
3125,3
4211,3
4213,3
2102,3
4225,3
4227,3
6283,3
990,3
3115,3
3114,3
757,3
2962,3
781,3
2070,3
4517,3
2254,3
6598,3
594,3
2811,3
1281,3
917,3
1525,3
5227,3
4539,3
5224,3
5220,3
4541,3
1523,3
915,3
2799,3
919,3
6589,3
2798,3
5234,3
271,3
2242,3
2836,3
2831,3
791,3
1275,3
2243,3
921,3
1276,3
5237,3
1527,3
4503,3
6586,3
4510,3
2822,3
5207,3
910,3
1531,3
6645,3
509,3
1503,3
591,3
4579,3
6651,3
2287,3
4584,3
262,3
1500,3
161,3
4589,3
4597,3
799,3
1498,3
6664,3
1510,3
2765,3
6621,3
265,3
6622,3
2796,3
2787,3
2785,3
2783,3
5198,3
6632,3
2778,3
6636,3
592,3
4565,3
5193,3
2768,3
2767,3
4566,3
2843,3
4486,3
5320,3
1562,3
2922,3
2921,3
601,3
2920,3
1557,3
6507,3
2915,3
2201,3
494,3
2202,3
1549,3
4422,3
2902,3
4425,3
6526,3
5291,3
2925,3
4432,3
2931,3
603,3
5313,3
4389,3
5310,3
1263,3
6479,3
4397,3
6480,3
952,3
6488,3
783,3
2196,3
6490,3
6492,3
4405,3
146,3
2896,3
5254,3
2224,3
1539,3
6550,3
4463,3
6552,3
6553,3
2871,3
6555,3
1537,3
596,3
5260,3
4474,3
276,3
2855,3
789,3
275,3
501,3
2881,3
599,3
6545,3
2212,3
2214,3
2894,3
2893,3
6534,3
5267,3
496,3
6539,3
4442,3
2886,3
2885,3
4449,3
4451,3
2222,3
4453,3
4145,3
2069,3
1482,3
3528,3
3853,3
5690,3
5689,3
5943,3
5944,3
1135,3
1748,3
3860,3
54,3
5955,3
1075,3
1139,3
3502,3
5675,3
3870,3
3848,3
1884,3
1901,3
3840,3
1770,3
5908,3
3559,3
3816,3
5910,3
1870,3
5915,3
1878,3
5709,3
1760,3
5704,3
70,3
3833,3
3837,3
5928,3
3872,3
3876,3
1773,3
357,3
401,3
3913,3
3452,3
5992,3
1732,3
52,3
3919,3
1928,3
3922,3
5639,3
1930,3
6006,3
6007,3
714,3
3438,3
3907,3
3902,3
5962,3
3454,3
5671,3
3482,3
396,3
3887,3
1904,3
5969,3
362,3
3893,3
707,3
5659,3
3461,3
3458,3
5981,3
3456,3
5984,3
3560,3
5902,3
3436,3
3666,3
1121,3
5830,3
675,3
1122,3
3650,3
1835,3
1837,3
3741,3
3742,3
685,3
5767,3
1123,3
687,3
1804,3
3636,3
5778,3
1827,3
1797,3
1808,3
1813,3
3699,3
3705,3
57,3
1814,3
58,3
3698,3
372,3
5817,3
5791,3
5819,3
3687,3
3722,3
3725,3
5825,3
1800,3
1793,3
5721,3
1092,3
3777,3
3783,3
5886,3
1091,3
3787,3
5730,3
5889,3
1850,3
3573,3
5890,3
3796,3
1857,3
5896,3
5723,3
1775,3
5885,3
3776,3
689,3
368,3
1791,3
1838,3
1104,3
3633,3
3765,3
5865,3
3771,3
3614,3
1845,3
5875,3
3772,3
1846,3
3773,3
5738,3
3590,3
1729,3
1934,3
4140,3
1668,3
329,3
1665,3
104,3
442,3
4078,3
1664,3
3255,3
4087,3
3241,3
2032,3
5489,3
4091,3
4093,3
5483,3
5479,3
6151,3
3274,3
6169,3
6148,3
3306,3
437,3
4062,3
2003,3
4063,3
6129,3
4065,3
95,3
6138,3
5511,3
5510,3
5508,3
4068,3
5505,3
730,3
328,3
1017,3
1193,3
5468,3
1214,3
4119,3
452,3
5460,3
6197,3
5459,3
3206,3
4123,3
320,3
1642,3
5456,3
2064,3
3198,3
3195,3
4133,3
739,3
321,3
643,3
3215,3
735,3
3233,3
3232,3
6177,3
2037,3
4102,3
6182,3
323,3
4109,3
4111,3
5471,3
2046,3
634,3
4114,3
3216,3
6120,3
334,3
3931,3
3965,3
6036,3
1173,3
1717,3
1056,3
3966,3
3970,3
3971,3
347,3
5599,3
5598,3
1053,3
3976,3
6050,3
6052,3
5588,3
1172,3
1723,3
6056,3
5610,3
408,3
352,3
6020,3
3423,3
1167,3
5623,3
5622,3
1169,3
74,3
1065,3
6032,3
3954,3
3962,3
85,3
6034,3
6054,3
3389,3
3315,3
35,3
5559,3
6096,3
6099,3
718,3
4019,3
3342,3
1991,3
5547,3
4023,3
1994,3
421,3
3326,3
724,3
3317,3
1041,3
5560,3
3356,3
6059,3
3359,3
1979,3
3384,3
3988,3
3377,3
342,3
6073,3
1700,3
1984,3
3373,3
3370,3
3366,3
5566,3
3362,3
3360,3
4007,3
2291,3
3702,3
1454,3
6919,3
189,3
2310,3
4910,3
5138,3
2437,3
4988,3
4754,3
168,3
556,3
6822,3
5077,3
4967,3
5047,3
5082,3
4672,3
4669,3
4884,3
6720,3
2481,3
4887,3
6946,3
1447,3
1375,3
2717,3
2658,3
6755,3
2421,3
2483,3
4632,3
5141,3
6832,3
2682,3
6698,3
4623,3
6779,3
2551,3
2594,3
2729,3
2728,3
4760,3
5044,3
217,3
5025,3
1295,3
2571,3
577,3
6781,3
4676,3
4811,3
828,3
1305,3
1369,3
4813,3
5139,3
2419,3
2308,3
5133,3
2330,3
557,3
1415,3
895,3
5015,3
4837,3
814,3
4830,3
2653,3
1413,3
5062,3
6808,3
2326,3
5121,3
183,3
804,3
5014,3
816,3
4831,3
2709,3
5114,3
1303,3
6739,3
2435,3
569,3
22,3
4833,3
5016,3
4725,3
259,3
2526,3
2589,3
6723,3
6924,3
2471,3
1368,3
4899,3
5128,3
2692,3
2540,3
6871,3
881,3
858,3
4742,3
1448,3
6724,3
567,3
4982,3
2525,3
2315,3
2715,3
4637,3
6751,3
169,3
1380,3
6750,3
5057,3
1304,3
5109,3
2351,3
2458,3
4926,3
205,3
4946,3
589,3
5089,3
2604,3
874,3
6978,3
6976,3
2731,3
2627,3
4778,3
5001,3
1433,3
2601,3
552,3
6975,3
801,3
5088,3
165,3
842,3
4934,3
5097,3
6690,3
4619,3
6692,3
1292,3
2736,3
5162,3
4792,3
573,3
1479,3
4791,3
18,3
2617,3
5034,3
5164,3
1392,3
4789,3
6982,3
4694,3
4787,3
4782,3
902,3
2441,3
2613,3
2504,3
843,3
537,3
2739,3
4862,3
6772,3
859,3
538,3
2612,3
2513,3
827,3
4700,3
5098,3
2391,3
6865,3
2553,3
5041,3
6903,3
2597,3
4677,3
4871,3
4706,3
5028,3
1388,3
2634,3
6859,3
1349,3
810,3
811,3
6836,3
22255,2
13619,2
22239,2
13615,2
3985,2
13609,2
33728,2
20844,2
22233,2
3980,2
13624,2
27436,2
11512,2
11548,2
13631,2
11546,2
20834,2
13633,2
13708,2
20792,2
4838,2
3943,2
13634,2
3960,2
13625,2
27456,2
13700,2
13744,2
1726,2
11557,2
33640,2
3937,2
20763,2
13595,2
4835,2
3994,2
13702,2
13601,2
11554,2
37,2
27420,2
28518,2
13701,2
20766,2
13704,2
35202,2
20852,2
20851,2
22243,2
28520,2
13706,2
1702,2
4836,2
20783,2
22257,2
33676,2
28533,2
28576,2
20806,2
20774,2
11558,2
13717,2
20801,2
13683,2
20779,2
13721,2
33700,2
13662,2
3972,2
13722,2
13724,2
33656,2
20804,2
20812,2
1708,2
4841,2
33657,2
13666,2
13667,2
11501,2
3950,2
11530,2
33694,2
13726,2
4844,2
13675,2
22230,2
11504,2
35191,2
13733,2
3944,2
11540,2
1721,2
11518,2
3967,2
11536,2
20832,2
20831,2
27432,2
28537,2
20769,2
1722,2
13642,2
13643,2
13739,2
20772,2
27446,2
27424,2
4851,2
11495,2
20826,2
4852,2
11496,2
11505,2
13736,2
13648,2
20820,2
20773,2
1720,2
3953,2
13652,2
42,2
20818,2
28514,2
27758,2
13591,2
28418,2
11610,2
20990,2
1672,2
13401,2
4070,2
33892,2
439,2
4805,2
11618,2
33896,2
27491,2
13393,2
13392,2
4073,2
4074,2
13388,2
13387,2
33900,2
21000,2
28407,2
28406,2
4069,2
28419,2
35126,2
1674,2
27478,2
13442,2
20966,2
20968,2
28430,2
33864,2
20970,2
20971,2
33867,2
13431,2
13429,2
33869,2
20977,2
20978,2
4067,2
33878,2
1677,2
11606,2
553,2
11609,2
13413,2
13378,2
33906,2
33748,2
35118,2
13338,2
11638,2
21026,2
28388,2
13331,2
27502,2
1391,2
13330,2
11646,2
28383,2
28382,2
21034,2
11647,2
11649,2
28381,2
21037,2
4099,2
21041,2
4100,2
1653,2
21043,2
28391,2
4796,2
33907,2
33928,2
13375,2
11626,2
11627,2
11628,2
13370,2
28401,2
13366,2
4081,2
33917,2
33918,2
21016,2
21017,2
13353,2
13351,2
13350,2
11630,2
21020,2
27499,2
13346,2
13345,2
4088,2
13444,2
13446,2
4816,2
4013,2
20892,2
20893,2
33784,2
13548,2
13547,2
13543,2
27466,2
28486,2
20898,2
13539,2
11577,2
22197,2
13538,2
4021,2
20900,2
1688,2
13757,2
35155,2
13527,2
4024,2
13520,2
22202,2
413,2
28435,2
20889,2
33749,2
20861,2
20862,2
20866,2
13580,2
20869,2
28506,2
11561,2
20873,2
13574,2
1698,2
22207,2
13572,2
11567,2
412,2
20881,2
22206,2
22205,2
20888,2
11570,2
27463,2
13519,2
33803,2
11584,2
20912,2
4055,2
422,2
20942,2
13477,2
13470,2
4057,2
11594,2
13468,2
11596,2
28445,2
13464,2
20954,2
33849,2
13458,2
13457,2
13456,2
434,2
20957,2
22188,2
13451,2
1679,2
4051,2
11593,2
28453,2
20926,2
13516,2
13515,2
28474,2
20916,2
33809,2
4036,2
28467,2
28465,2
11585,2
28462,2
4048,2
1685,2
20930,2
13494,2
1683,2
4826,2
20932,2
4041,2
28457,2
35150,2
33637,2
28612,2
20758,2
20491,2
28789,2
4913,2
4912,2
14174,2
14173,2
11340,2
11342,2
14171,2
14169,2
28786,2
22347,2
11332,2
22345,2
11349,2
3780,2
4904,2
14158,2
11352,2
20497,2
20500,2
20502,2
33367,2
22354,2
14178,2
14145,2
3768,2
3763,2
14201,2
14199,2
33336,2
14196,2
3766,2
4918,2
28793,2
28792,2
20480,2
14190,2
14179,2
20481,2
27343,2
20482,2
33343,2
1357,2
14185,2
1786,2
14182,2
20485,2
28790,2
4902,2
14140,2
13759,2
1771,2
22334,2
14100,2
3808,2
20537,2
14093,2
11367,2
20542,2
3812,2
20548,2
35297,2
14081,2
20533,2
20551,2
14079,2
14078,2
11374,2
28744,2
14076,2
11375,2
14071,2
22327,2
28738,2
14103,2
14107,2
14139,2
22341,2
20510,2
20512,2
14132,2
3792,2
14129,2
1781,2
4901,2
14127,2
14124,2
14123,2
27356,2
22336,2
20520,2
28763,2
20522,2
20524,2
14116,2
20527,2
20529,2
14109,2
11360,2
14108,2
14204,2
11326,2
14205,2
28834,2
11278,2
20412,2
14308,2
28840,2
3717,2
3721,2
27316,2
14296,2
14295,2
20421,2
14292,2
14312,2
14290,2
28832,2
1810,2
3726,2
20428,2
3728,2
35356,2
14280,2
22388,2
3729,2
14310,2
27315,2
4922,2
28852,2
3703,2
14337,2
27310,2
28853,2
22399,2
20397,2
11269,2
22397,2
4938,2
3708,2
11275,2
3714,2
20401,2
20402,2
28848,2
14322,2
20408,2
14319,2
33262,2
14317,2
20410,2
33265,2
33285,2
14277,2
14275,2
22364,2
11301,2
1347,2
14242,2
1805,2
14239,2
14230,2
22368,2
28806,2
11313,2
20460,2
3751,2
27322,2
3754,2
33322,2
11323,2
3758,2
14215,2
20468,2
20469,2
1353,2
3760,2
28799,2
4930,2
14243,2
1806,2
14246,2
3732,2
3737,2
14267,2
14266,2
28823,2
28822,2
3738,2
14259,2
11290,2
14257,2
11292,2
33298,2
14253,2
20444,2
11293,2
33302,2
22381,2
4933,2
14248,2
20445,2
35346,2
14066,2
27368,2
1763,2
4878,2
28632,2
11444,2
33564,2
22282,2
13854,2
11448,2
20693,2
20694,2
28627,2
33572,2
3899,2
3896,2
13844,2
20700,2
13840,2
4877,2
22278,2
3903,2
27404,2
20703,2
22274,2
28618,2
20689,2
400,2
33527,2
20675,2
13904,2
13903,2
13901,2
13900,2
27396,2
3877,2
20668,2
53,2
3885,2
4883,2
13880,2
13865,2
1738,2
13878,2
27398,2
20677,2
13876,2
11440,2
13870,2
1735,2
3892,2
22286,2
4874,2
13828,2
20712,2
13775,2
11469,2
20743,2
22270,2
20745,2
20746,2
33623,2
11474,2
1731,2
1730,2
11477,2
4860,2
28613,2
28589,2
13771,2
1728,2
3926,2
13767,2
27415,2
27418,2
13765,2
11486,2
13762,2
11468,2
11467,2
20741,2
13787,2
3909,2
4103,2
20716,2
13820,2
11459,2
22272,2
13813,2
4872,2
33601,2
13806,2
28600,2
13801,2
3918,2
20733,2
11465,2
28596,2
20735,2
20736,2
3921,2
11466,2
403,2
20658,2
22293,2
11380,2
14003,2
384,2
35281,2
3838,2
4891,2
14013,2
14010,2
14008,2
14006,2
3839,2
14004,2
27380,2
14023,2
11402,2
27381,2
20601,2
33466,2
13999,2
13998,2
3847,2
22307,2
20605,2
3850,2
35282,2
11389,2
28659,2
33438,2
3817,2
14059,2
4892,2
14058,2
14055,2
20567,2
33434,2
22323,2
14047,2
14044,2
20579,2
20590,2
1361,2
20581,2
11385,2
14034,2
28718,2
14032,2
1362,2
28714,2
11388,2
14025,2
33472,2
13987,2
11410,2
11423,2
20631,2
13948,2
11418,2
3861,2
394,2
13941,2
20638,2
11419,2
13934,2
11422,2
11427,2
13986,2
28672,2
11428,2
28668,2
13927,2
3868,2
13925,2
13923,2
20648,2
13914,2
3874,2
22300,2
3857,2
13952,2
20628,2
13985,2
33473,2
20607,2
13982,2
11412,2
1754,2
22302,2
20610,2
13978,2
20612,2
33481,2
35263,2
28695,2
11416,2
392,2
13970,2
3854,2
33486,2
13965,2
20621,2
13955,2
11652,2
11692,2
21044,2
34876,2
12545,2
1548,2
11972,2
12541,2
21540,2
522,2
4428,2
4429,2
27987,2
21543,2
12529,2
12547,2
21924,2
21550,2
21923,2
4647,2
12525,2
12524,2
21552,2
27976,2
11979,2
21559,2
21929,2
12549,2
4104,2
21517,2
1453,2
12580,2
11964,2
1555,2
1553,2
4657,2
12577,2
21513,2
21514,2
4655,2
1550,2
11968,2
21524,2
4420,2
21525,2
28000,2
4424,2
12558,2
27999,2
27997,2
27996,2
27994,2
12510,2
12509,2
1544,2
27932,2
12468,2
21910,2
11997,2
12463,2
27936,2
12456,2
21601,2
12452,2
520,2
12449,2
27926,2
11980,2
21614,2
21620,2
12431,2
4636,2
27696,2
21628,2
34853,2
12422,2
27911,2
12419,2
34523,2
12473,2
12476,2
27691,2
27966,2
4646,2
30609,2
12502,2
27683,2
27963,2
12493,2
12491,2
27956,2
34871,2
12488,2
21920,2
21916,2
21581,2
27688,2
4452,2
21913,2
27951,2
4642,2
12478,2
27950,2
11962,2
28013,2
21503,2
12696,2
12712,2
12711,2
11921,2
28081,2
28078,2
11924,2
12703,2
4373,2
34355,2
21427,2
11927,2
11929,2
21430,2
11928,2
12693,2
12692,2
12691,2
28071,2
4379,2
12680,2
12677,2
12676,2
21419,2
34346,2
21416,2
21415,2
28098,2
28097,2
4348,2
21969,2
12744,2
21399,2
21400,2
21961,2
28095,2
28094,2
21404,2
4351,2
12735,2
34330,2
4352,2
12732,2
21405,2
12730,2
11920,2
34338,2
28087,2
12675,2
4381,2
27677,2
493,2
12626,2
4665,2
28034,2
12622,2
27668,2
4407,2
12616,2
28024,2
1452,2
4410,2
12603,2
12669,2
21493,2
12598,2
4659,2
21495,2
1561,2
12595,2
21498,2
21499,2
21502,2
11956,2
11942,2
12629,2
34403,2
12632,2
21448,2
4383,2
21449,2
34381,2
12661,2
21952,2
12660,2
28055,2
12658,2
490,2
21455,2
28049,2
34390,2
4394,2
12647,2
28046,2
11939,2
12635,2
12634,2
21470,2
34901,2
12418,2
12417,2
12412,2
21840,2
4558,2
21845,2
12235,2
4559,2
12082,2
34686,2
4562,2
27816,2
21749,2
21842,2
4614,2
21764,2
12223,2
27810,2
4569,2
12217,2
21839,2
21837,2
34697,2
4612,2
21756,2
21762,2
12237,2
12079,2
508,2
21741,2
12061,2
4544,2
4546,2
12261,2
34670,2
21859,2
12256,2
21730,2
27829,2
12070,2
12252,2
27827,2
504,2
27735,2
4556,2
21848,2
507,2
21737,2
12245,2
4620,2
12243,2
34706,2
12202,2
27835,2
12140,2
12109,2
12110,2
12152,2
4598,2
12150,2
4602,2
12146,2
12144,2
12143,2
34749,2
1495,2
12095,2
12137,2
1492,2
12132,2
4604,2
1484,2
12127,2
27764,2
21813,2
1483,2
12117,2
34741,2
27,2
27777,2
4591,2
12097,2
12200,2
27800,2
1501,2
27746,2
27747,2
12188,2
12187,2
34721,2
21777,2
12184,2
4582,2
12181,2
12180,2
27790,2
21782,2
12170,2
12101,2
512,2
4587,2
27751,2
12264,2
12059,2
12411,2
4496,2
12378,2
21656,2
21895,2
1464,2
21890,2
4628,2
4494,2
4495,2
12369,2
4627,2
21660,2
27876,2
27886,2
12361,2
21888,2
21666,2
27709,2
12356,2
12354,2
27878,2
34611,2
21881,2
34588,2
12017,2
4491,2
21649,2
12409,2
21636,2
12407,2
28,2
12404,2
1532,2
12399,2
34576,2
12007,2
4480,2
34577,2
27901,2
12394,2
27900,2
12392,2
12390,2
27702,2
21897,2
1528,2
21896,2
21648,2
4504,2
4508,2
21863,2
21711,2
12046,2
21871,2
34640,2
21870,2
21703,2
12296,2
21704,2
12294,2
27850,2
21707,2
12050,2
21879,2
27846,2
1470,2
27841,2
27840,2
12275,2
12273,2
12272,2
12271,2
12268,2
12057,2
